                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer
    0000105B 23               [ 6] 3405 	inc	hl
    0000105C 66               [ 7] 3406 	ld	h, (hl)
                                   3407 ;	spillPairReg hl
    0000105D 6F               [ 4] 3408 	ld	l, a
                                   3409 ;	spillPairReg hl
                                   3410 ;	spillPairReg hl
    0000105E DD 5E F8         [19] 3411 	ld	e, -8 (ix)
    00001061 16 00            [ 7] 3412 	ld	d, #0x00
    00001063 BF               [ 4] 3413 	cp	a, a
    00001064 ED 52            [15] 3414 	sbc	hl, de
    00001066 E3               [19] 3415 	ex	(sp), hl
    00001067 DD 6E F1         [19] 3416 	ld	l, -15 (ix)
    0000106A DD 66 F2         [19] 3417 	ld	h, -14 (ix)
    0000106D DD 7E C3         [19] 3418 	ld	a, -61 (ix)
    00001070 77               [ 7] 3419 	ld	(hl), a
    00001071 23               [ 6] 3420 	inc	hl
    00001072 DD 7E C4         [19] 3421 	ld	a, -60 (ix)
    00001075 77               [ 7] 3422 	ld	(hl), a
                                   3423 ;./exsoccer.c:742: g_Players[playerId].X += diagStep;
    00001076 DD 6E FB         [19] 3424 	ld	l, -5 (ix)
    00001079 DD 66 FC         [19] 3425 	ld	h, -4 (ix)
    0000107C 7E               [ 7] 3426 	ld	a, (hl)
    0000107D 23               [ 6] 3427 	inc	hl
    0000107E 66               [ 7] 3428 	ld	h, (hl)
                                   3429 ;	spillPairReg hl
    0000107F 6F               [ 4] 3430 	ld	l, a
                                   3431 ;	spillPairReg hl
                                   3432 ;	spillPairReg hl
    00001080 19               [11] 3433 	add	hl, de
    00001081 DD 75 F8         [19] 3434 	ld	-8 (ix), l
    00001084 DD 74 F9         [19] 3435 	ld	-7 (ix), h
    00001087 DD 6E FB         [19] 3436 	ld	l, -5 (ix)
    0000108A DD 66 FC         [19] 3437 	ld	h, -4 (ix)
    0000108D DD 7E F8         [19] 3438 	ld	a, -8 (ix)
    00001090 77               [ 7] 3439 	ld	(hl), a
    00001091 23               [ 6] 3440 	inc	hl
    00001092 DD 7E F9         [19] 3441 	ld	a, -7 (ix)
    00001095 77               [ 7] 3442 	ld	(hl), a
                                   3443 ;./exsoccer.c:743: g_Ball.Y = g_Players[playerId].Y - distY + BallAlignCorrectY[moveDir];
    00001096 DD 5E FA         [19] 3444 	ld	e, -6 (ix)
    00001099 16 00            [ 7] 3445 	ld	d, #0x00
    0000109B E1               [10] 3446 	pop	hl
    0000109C E5               [11] 3447 	push	hl
    0000109D BF               [ 4] 3448 	cp	a, a
    0000109E ED 52            [15] 3449 	sbc	hl, de
    000010A0 E5               [11] 3450 	push	hl
    000010A1 DD 5E F5         [19] 3451 	ld	e, -11 (ix)
    000010A4 16 00            [ 7] 3452 	ld	d, #0x00
    000010A6 21 1F 00         [10] 3453 	ld	hl, #31
    000010A9 39               [11] 3454 	add	hl, sp
    000010AA 19               [11] 3455 	add	hl, de
    000010AB D1               [10] 3456 	pop	de
    000010AC 7E               [ 7] 3457 	ld	a, (hl)
    000010AD 6F               [ 4] 3458 	ld	l, a
                                   3459 ;	spillPairReg hl
                                   3460 ;	spillPairReg hl
    000010AE 07               [ 4] 3461 	rlca
    000010AF 9F               [ 4] 3462 	sbc	a, a
    000010B0 67               [ 4] 3463 	ld	h, a
                                   3464 ;	spillPairReg hl
                                   3465 ;	spillPairReg hl
    000010B1 19               [11] 3466 	add	hl, de
    000010B2 EB               [ 4] 3467 	ex	de, hl
    000010B3 ED 53r05r01      [20] 3468 	ld	(_g_Ball), de
                                   3469 ;./exsoccer.c:744: g_Ball.X = g_Players[playerId].X + distX + BallAlignCorrectX[moveDir];
    000010B7 DD 6E FD         [19] 3470 	ld	l, -3 (ix)
                                   3471 ;	spillPairReg hl
                                   3472 ;	spillPairReg hl
    000010BA 26 00            [ 7] 3473 	ld	h, #0x00
                                   3474 ;	spillPairReg hl
                                   3475 ;	spillPairReg hl
    000010BC DD 5E F8         [19] 3476 	ld	e, -8 (ix)
    000010BF DD 56 F9         [19] 3477 	ld	d, -7 (ix)
    000010C2 19               [11] 3478 	add	hl, de
    000010C3 E5               [11] 3479 	push	hl
    000010C4 DD 5E F5         [19] 3480 	ld	e, -11 (ix)
    000010C7 16 00            [ 7] 3481 	ld	d, #0x00
    000010C9 21 16 00         [10] 3482 	ld	hl, #22
    000010CC 39               [11] 3483 	add	hl, sp
    000010CD 19               [11] 3484 	add	hl, de
    000010CE D1               [10] 3485 	pop	de
    000010CF 7E               [ 7] 3486 	ld	a, (hl)
    000010D0 6F               [ 4] 3487 	ld	l, a
                                   3488 ;	spillPairReg hl
                                   3489 ;	spillPairReg hl
    000010D1 07               [ 4] 3490 	rlca
    000010D2 9F               [ 4] 3491 	sbc	a, a
    000010D3 67               [ 4] 3492 	ld	h, a
                                   3493 ;	spillPairReg hl
                                   3494 ;	spillPairReg hl
    000010D4 19               [11] 3495 	add	hl, de
    000010D5 EB               [ 4] 3496 	ex	de, hl
    000010D6 ED 53r07r01      [20] 3497 	ld	((_g_Ball + 2)), de
                                   3498 ;./exsoccer.c:745: break;
    000010DA C3r76r12         [10] 3499 	jp	00209$
                                   3500 ;./exsoccer.c:746: case DIRECTION_UP_LEFT:
    000010DD                       3501 00206$:
                                   3502 ;./exsoccer.c:747: g_Players[playerId].Y -= diagStep;
    000010DD DD 6E F1         [19] 3503 	ld	l, -15 (ix)
    000010E0 DD 66 F2         [19] 3504 	ld	h, -14 (ix)
    000010E3 7E               [ 7] 3505 	ld	a, (hl)
    000010E4 23               [ 6] 3506 	inc	hl
    000010E5 66               [ 7] 3507 	ld	h, (hl)
                                   3508 ;	spillPairReg hl
    000010E6 6F               [ 4] 3509 	ld	l, a
                                   3510 ;	spillPairReg hl
                                   3511 ;	spillPairReg hl
    000010E7 DD 5E F8         [19] 3512 	ld	e, -8 (ix)
    000010EA 16 00            [ 7] 3513 	ld	d, #0x00
    000010EC BF               [ 4] 3514 	cp	a, a
    000010ED ED 52            [15] 3515 	sbc	hl, de
    000010EF E3               [19] 3516 	ex	(sp), hl
    000010F0 DD 6E F1         [19] 3517 	ld	l, -15 (ix)
    000010F3 DD 66 F2         [19] 3518 	ld	h, -14 (ix)
    000010F6 DD 7E C3         [19] 3519 	ld	a, -61 (ix)
    000010F9 77               [ 7] 3520 	ld	(hl), a
    000010FA 23               [ 6] 3521 	inc	hl
    000010FB DD 7E C4         [19] 3522 	ld	a, -60 (ix)
    000010FE 77               [ 7] 3523 	ld	(hl), a
                                   3524 ;./exsoccer.c:748: g_Players[playerId].X -= diagStep;
    000010FF DD 6E FB         [19] 3525 	ld	l, -5 (ix)
    00001102 DD 66 FC         [19] 3526 	ld	h, -4 (ix)
    00001105 7E               [ 7] 3527 	ld	a, (hl)
    00001106 23               [ 6] 3528 	inc	hl
    00001107 66               [ 7] 3529 	ld	h, (hl)
                                   3530 ;	spillPairReg hl
    00001108 6F               [ 4] 3531 	ld	l, a
                                   3532 ;	spillPairReg hl
                                   3533 ;	spillPairReg hl
    00001109 BF               [ 4] 3534 	cp	a, a
    0000110A ED 52            [15] 3535 	sbc	hl, de
    0000110C DD 75 F8         [19] 3536 	ld	-8 (ix), l
    0000110F DD 74 F9         [19] 3537 	ld	-7 (ix), h
    00001112 DD 6E FB         [19] 3538 	ld	l, -5 (ix)
    00001115 DD 66 FC         [19] 3539 	ld	h, -4 (ix)
    00001118 DD 7E F8         [19] 3540 	ld	a, -8 (ix)
    0000111B 77               [ 7] 3541 	ld	(hl), a
    0000111C 23               [ 6] 3542 	inc	hl
    0000111D DD 7E F9         [19] 3543 	ld	a, -7 (ix)
    00001120 77               [ 7] 3544 	ld	(hl), a
                                   3545 ;./exsoccer.c:749: g_Ball.Y = g_Players[playerId].Y - distY + BallAlignCorrectY[moveDir];
    00001121 DD 5E FA         [19] 3546 	ld	e, -6 (ix)
    00001124 16 00            [ 7] 3547 	ld	d, #0x00
    00001126 E1               [10] 3548 	pop	hl
    00001127 E5               [11] 3549 	push	hl
    00001128 BF               [ 4] 3550 	cp	a, a
    00001129 ED 52            [15] 3551 	sbc	hl, de
    0000112B E5               [11] 3552 	push	hl
    0000112C DD 5E F5         [19] 3553 	ld	e, -11 (ix)
    0000112F 16 00            [ 7] 3554 	ld	d, #0x00
    00001131 21 1F 00         [10] 3555 	ld	hl, #31
    00001134 39               [11] 3556 	add	hl, sp
    00001135 19               [11] 3557 	add	hl, de
    00001136 D1               [10] 3558 	pop	de
    00001137 7E               [ 7] 3559 	ld	a, (hl)
    00001138 6F               [ 4] 3560 	ld	l, a
                                   3561 ;	spillPairReg hl
                                   3562 ;	spillPairReg hl
    00001139 07               [ 4] 3563 	rlca
    0000113A 9F               [ 4] 3564 	sbc	a, a
    0000113B 67               [ 4] 3565 	ld	h, a
                                   3566 ;	spillPairReg hl
                                   3567 ;	spillPairReg hl
    0000113C 19               [11] 3568 	add	hl, de
    0000113D EB               [ 4] 3569 	ex	de, hl
    0000113E ED 53r05r01      [20] 3570 	ld	(_g_Ball), de
                                   3571 ;./exsoccer.c:750: g_Ball.X = g_Players[playerId].X - distX + BallAlignCorrectX[moveDir];
    00001142 DD 5E FD         [19] 3572 	ld	e, -3 (ix)
    00001145 16 00            [ 7] 3573 	ld	d, #0x00
    00001147 DD 6E F8         [19] 3574 	ld	l, -8 (ix)
                                   3575 ;	spillPairReg hl
                                   3576 ;	spillPairReg hl
    0000114A DD 66 F9         [19] 3577 	ld	h, -7 (ix)
                                   3578 ;	spillPairReg hl
                                   3579 ;	spillPairReg hl
    0000114D BF               [ 4] 3580 	cp	a, a
    0000114E ED 52            [15] 3581 	sbc	hl, de
    00001150 E5               [11] 3582 	push	hl
    00001151 DD 5E F5         [19] 3583 	ld	e, -11 (ix)
    00001154 16 00            [ 7] 3584 	ld	d, #0x00
    00001156 21 16 00         [10] 3585 	ld	hl, #22
    00001159 39               [11] 3586 	add	hl, sp
    0000115A 19               [11] 3587 	add	hl, de
    0000115B D1               [10] 3588 	pop	de
    0000115C 7E               [ 7] 3589 	ld	a, (hl)
    0000115D 6F               [ 4] 3590 	ld	l, a
                                   3591 ;	spillPairReg hl
                                   3592 ;	spillPairReg hl
    0000115E 07               [ 4] 3593 	rlca
    0000115F 9F               [ 4] 3594 	sbc	a, a
    00001160 67               [ 4] 3595 	ld	h, a
                                   3596 ;	spillPairReg hl
                                   3597 ;	spillPairReg hl
    00001161 19               [11] 3598 	add	hl, de
    00001162 EB               [ 4] 3599 	ex	de, hl
    00001163 ED 53r07r01      [20] 3600 	ld	((_g_Ball + 2)), de
                                   3601 ;./exsoccer.c:751: break;
    00001167 C3r76r12         [10] 3602 	jp	00209$
                                   3603 ;./exsoccer.c:752: case DIRECTION_DOWN_RIGHT:
    0000116A                       3604 00207$:
                                   3605 ;./exsoccer.c:753: g_Players[playerId].Y += diagStep;
    0000116A DD 6E F1         [19] 3606 	ld	l, -15 (ix)
    0000116D DD 66 F2         [19] 3607 	ld	h, -14 (ix)
    00001170 7E               [ 7] 3608 	ld	a, (hl)
    00001171 23               [ 6] 3609 	inc	hl
    00001172 66               [ 7] 3610 	ld	h, (hl)
                                   3611 ;	spillPairReg hl
    00001173 6F               [ 4] 3612 	ld	l, a
                                   3613 ;	spillPairReg hl
                                   3614 ;	spillPairReg hl
    00001174 DD 5E F8         [19] 3615 	ld	e, -8 (ix)
    00001177 16 00            [ 7] 3616 	ld	d, #0x00
    00001179 19               [11] 3617 	add	hl, de
    0000117A E3               [19] 3618 	ex	(sp), hl
    0000117B DD 6E F1         [19] 3619 	ld	l, -15 (ix)
    0000117E DD 66 F2         [19] 3620 	ld	h, -14 (ix)
    00001181 DD 7E C3         [19] 3621 	ld	a, -61 (ix)
    00001184 77               [ 7] 3622 	ld	(hl), a
    00001185 23               [ 6] 3623 	inc	hl
    00001186 DD 7E C4         [19] 3624 	ld	a, -60 (ix)
    00001189 77               [ 7] 3625 	ld	(hl), a
                                   3626 ;./exsoccer.c:754: g_Players[playerId].X += diagStep;
    0000118A DD 6E FB         [19] 3627 	ld	l, -5 (ix)
    0000118D DD 66 FC         [19] 3628 	ld	h, -4 (ix)
    00001190 7E               [ 7] 3629 	ld	a, (hl)
    00001191 23               [ 6] 3630 	inc	hl
    00001192 66               [ 7] 3631 	ld	h, (hl)
                                   3632 ;	spillPairReg hl
    00001193 6F               [ 4] 3633 	ld	l, a
                                   3634 ;	spillPairReg hl
                                   3635 ;	spillPairReg hl
    00001194 19               [11] 3636 	add	hl, de
    00001195 DD 75 F8         [19] 3637 	ld	-8 (ix), l
    00001198 DD 74 F9         [19] 3638 	ld	-7 (ix), h
    0000119B DD 6E FB         [19] 3639 	ld	l, -5 (ix)
    0000119E DD 66 FC         [19] 3640 	ld	h, -4 (ix)
    000011A1 DD 7E F8         [19] 3641 	ld	a, -8 (ix)
    000011A4 77               [ 7] 3642 	ld	(hl), a
    000011A5 23               [ 6] 3643 	inc	hl
    000011A6 DD 7E F9         [19] 3644 	ld	a, -7 (ix)
    000011A9 77               [ 7] 3645 	ld	(hl), a
                                   3646 ;./exsoccer.c:755: g_Ball.Y = g_Players[playerId].Y + distY + BallAlignCorrectY[moveDir];
    000011AA DD 6E FA         [19] 3647 	ld	l, -6 (ix)
                                   3648 ;	spillPairReg hl
                                   3649 ;	spillPairReg hl
    000011AD 26 00            [ 7] 3650 	ld	h, #0x00
                                   3651 ;	spillPairReg hl
                                   3652 ;	spillPairReg hl
    000011AF D1               [10] 3653 	pop	de
    000011B0 D5               [11] 3654 	push	de
    000011B1 19               [11] 3655 	add	hl, de
    000011B2 E5               [11] 3656 	push	hl
    000011B3 DD 5E F5         [19] 3657 	ld	e, -11 (ix)
    000011B6 16 00            [ 7] 3658 	ld	d, #0x00
    000011B8 21 1F 00         [10] 3659 	ld	hl, #31
    000011BB 39               [11] 3660 	add	hl, sp
    000011BC 19               [11] 3661 	add	hl, de
    000011BD D1               [10] 3662 	pop	de
    000011BE 7E               [ 7] 3663 	ld	a, (hl)
    000011BF 6F               [ 4] 3664 	ld	l, a
                                   3665 ;	spillPairReg hl
                                   3666 ;	spillPairReg hl
    000011C0 07               [ 4] 3667 	rlca
    000011C1 9F               [ 4] 3668 	sbc	a, a
    000011C2 67               [ 4] 3669 	ld	h, a
                                   3670 ;	spillPairReg hl
                                   3671 ;	spillPairReg hl
    000011C3 19               [11] 3672 	add	hl, de
    000011C4 EB               [ 4] 3673 	ex	de, hl
    000011C5 ED 53r05r01      [20] 3674 	ld	(_g_Ball), de
                                   3675 ;./exsoccer.c:756: g_Ball.X = g_Players[playerId].X + distX + BallAlignCorrectX[moveDir];
    000011C9 DD 6E FD         [19] 3676 	ld	l, -3 (ix)
                                   3677 ;	spillPairReg hl
                                   3678 ;	spillPairReg hl
    000011CC 26 00            [ 7] 3679 	ld	h, #0x00
                                   3680 ;	spillPairReg hl
                                   3681 ;	spillPairReg hl
    000011CE DD 5E F8         [19] 3682 	ld	e, -8 (ix)
    000011D1 DD 56 F9         [19] 3683 	ld	d, -7 (ix)
    000011D4 19               [11] 3684 	add	hl, de
    000011D5 E5               [11] 3685 	push	hl
    000011D6 DD 5E F5         [19] 3686 	ld	e, -11 (ix)
    000011D9 16 00            [ 7] 3687 	ld	d, #0x00
    000011DB 21 16 00         [10] 3688 	ld	hl, #22
    000011DE 39               [11] 3689 	add	hl, sp
    000011DF 19               [11] 3690 	add	hl, de
    000011E0 D1               [10] 3691 	pop	de
    000011E1 7E               [ 7] 3692 	ld	a, (hl)
    000011E2 6F               [ 4] 3693 	ld	l, a
                                   3694 ;	spillPairReg hl
                                   3695 ;	spillPairReg hl
    000011E3 07               [ 4] 3696 	rlca
    000011E4 9F               [ 4] 3697 	sbc	a, a
    000011E5 67               [ 4] 3698 	ld	h, a
                                   3699 ;	spillPairReg hl
                                   3700 ;	spillPairReg hl
    000011E6 19               [11] 3701 	add	hl, de
    000011E7 EB               [ 4] 3702 	ex	de, hl
    000011E8 ED 53r07r01      [20] 3703 	ld	((_g_Ball + 2)), de
                                   3704 ;./exsoccer.c:757: break;
    000011EC C3r76r12         [10] 3705 	jp	00209$
                                   3706 ;./exsoccer.c:758: case DIRECTION_DOWN_LEFT:
    000011EF                       3707 00208$:
                                   3708 ;./exsoccer.c:759: g_Players[playerId].Y += diagStep;
    000011EF DD 6E F1         [19] 3709 	ld	l, -15 (ix)
    000011F2 DD 66 F2         [19] 3710 	ld	h, -14 (ix)
    000011F5 5E               [ 7] 3711 	ld	e, (hl)
    000011F6 23               [ 6] 3712 	inc	hl
    000011F7 56               [ 7] 3713 	ld	d, (hl)
    000011F8 DD 6E F8         [19] 3714 	ld	l, -8 (ix)
                                   3715 ;	spillPairReg hl
                                   3716 ;	spillPairReg hl
    000011FB 26 00            [ 7] 3717 	ld	h, #0x00
                                   3718 ;	spillPairReg hl
                                   3719 ;	spillPairReg hl
    000011FD DD 75 F8         [19] 3720 	ld	-8 (ix), l
    00001200 DD 74 F9         [19] 3721 	ld	-7 (ix), h
    00001203 19               [11] 3722 	add	hl, de
    00001204 EB               [ 4] 3723 	ex	de, hl
    00001205 DD 6E F1         [19] 3724 	ld	l, -15 (ix)
    00001208 DD 66 F2         [19] 3725 	ld	h, -14 (ix)
    0000120B 73               [ 7] 3726 	ld	(hl), e
    0000120C 23               [ 6] 3727 	inc	hl
    0000120D 72               [ 7] 3728 	ld	(hl), d
                                   3729 ;./exsoccer.c:760: g_Players[playerId].X -= diagStep;
    0000120E DD 6E FB         [19] 3730 	ld	l, -5 (ix)
    00001211 DD 66 FC         [19] 3731 	ld	h, -4 (ix)
    00001214 7E               [ 7] 3732 	ld	a, (hl)
    00001215 23               [ 6] 3733 	inc	hl
    00001216 66               [ 7] 3734 	ld	h, (hl)
                                   3735 ;	spillPairReg hl
                                   3736 ;	spillPairReg hl
                                   3737 ;	spillPairReg hl
    00001217 DD 96 F8         [19] 3738 	sub	a, -8 (ix)
    0000121A 6F               [ 4] 3739 	ld	l, a
                                   3740 ;	spillPairReg hl
                                   3741 ;	spillPairReg hl
    0000121B 7C               [ 4] 3742 	ld	a, h
    0000121C DD 9E F9         [19] 3743 	sbc	a, -7 (ix)
    0000121F DD 75 F8         [19] 3744 	ld	-8 (ix), l
    00001222 DD 77 F9         [19] 3745 	ld	-7 (ix), a
    00001225 DD 6E FB         [19] 3746 	ld	l, -5 (ix)
    00001228 DD 66 FC         [19] 3747 	ld	h, -4 (ix)
    0000122B DD 7E F8         [19] 3748 	ld	a, -8 (ix)
    0000122E 77               [ 7] 3749 	ld	(hl), a
    0000122F 23               [ 6] 3750 	inc	hl
    00001230 DD 7E F9         [19] 3751 	ld	a, -7 (ix)
    00001233 77               [ 7] 3752 	ld	(hl), a
                                   3753 ;./exsoccer.c:761: g_Ball.Y = g_Players[playerId].Y + distY + BallAlignCorrectY[moveDir];
    00001234 DD 6E FA         [19] 3754 	ld	l, -6 (ix)
                                   3755 ;	spillPairReg hl
                                   3756 ;	spillPairReg hl
    00001237 26 00            [ 7] 3757 	ld	h, #0x00
                                   3758 ;	spillPairReg hl
                                   3759 ;	spillPairReg hl
    00001239 19               [11] 3760 	add	hl, de
    0000123A E5               [11] 3761 	push	hl
    0000123B DD 5E F5         [19] 3762 	ld	e, -11 (ix)
    0000123E 16 00            [ 7] 3763 	ld	d, #0x00
    00001240 21 1F 00         [10] 3764 	ld	hl, #31
    00001243 39               [11] 3765 	add	hl, sp
    00001244 19               [11] 3766 	add	hl, de
    00001245 D1               [10] 3767 	pop	de
    00001246 7E               [ 7] 3768 	ld	a, (hl)
    00001247 6F               [ 4] 3769 	ld	l, a
                                   3770 ;	spillPairReg hl
                                   3771 ;	spillPairReg hl
    00001248 07               [ 4] 3772 	rlca
    00001249 9F               [ 4] 3773 	sbc	a, a
    0000124A 67               [ 4] 3774 	ld	h, a
                                   3775 ;	spillPairReg hl
                                   3776 ;	spillPairReg hl
    0000124B 19               [11] 3777 	add	hl, de
    0000124C EB               [ 4] 3778 	ex	de, hl
    0000124D ED 53r05r01      [20] 3779 	ld	(_g_Ball), de
                                   3780 ;./exsoccer.c:762: g_Ball.X = g_Players[playerId].X - distX + BallAlignCorrectX[moveDir];
    00001251 DD 5E FD         [19] 3781 	ld	e, -3 (ix)
    00001254 16 00            [ 7] 3782 	ld	d, #0x00
    00001256 DD 6E F8         [19] 3783 	ld	l, -8 (ix)
                                   3784 ;	spillPairReg hl
                                   3785 ;	spillPairReg hl
    00001259 DD 66 F9         [19] 3786 	ld	h, -7 (ix)
                                   3787 ;	spillPairReg hl
                                   3788 ;	spillPairReg hl
    0000125C BF               [ 4] 3789 	cp	a, a
    0000125D ED 52            [15] 3790 	sbc	hl, de
    0000125F E5               [11] 3791 	push	hl
    00001260 DD 5E F5         [19] 3792 	ld	e, -11 (ix)
    00001263 16 00            [ 7] 3793 	ld	d, #0x00
    00001265 21 16 00         [10] 3794 	ld	hl, #22
    00001268 39               [11] 3795 	add	hl, sp
    00001269 19               [11] 3796 	add	hl, de
    0000126A D1               [10] 3797 	pop	de
    0000126B 7E               [ 7] 3798 	ld	a, (hl)
    0000126C 6F               [ 4] 3799 	ld	l, a
                                   3800 ;	spillPairReg hl
                                   3801 ;	spillPairReg hl
    0000126D 07               [ 4] 3802 	rlca
    0000126E 9F               [ 4] 3803 	sbc	a, a
    0000126F 67               [ 4] 3804 	ld	h, a
                                   3805 ;	spillPairReg hl
                                   3806 ;	spillPairReg hl
    00001270 19               [11] 3807 	add	hl, de
    00001271 EB               [ 4] 3808 	ex	de, hl
    00001272 ED 53r07r01      [20] 3809 	ld	((_g_Ball + 2)), de
                                   3810 ;./exsoccer.c:764: }
    00001276                       3811 00209$:
                                   3812 ;./exsoccer.c:765: g_Players[playerId].TargetY=g_Players[playerId].Y;
    00001276 DD 7E F1         [19] 3813 	ld	a, -15 (ix)
    00001279 C6 0A            [ 7] 3814 	add	a, #0x0a
    0000127B DD 77 F9         [19] 3815 	ld	-7 (ix), a
    0000127E DD 7E F2         [19] 3816 	ld	a, -14 (ix)
    00001281 CE 00            [ 7] 3817 	adc	a, #0x00
    00001283 DD 77 FA         [19] 3818 	ld	-6 (ix), a
    00001286 DD 6E F1         [19] 3819 	ld	l, -15 (ix)
    00001289 DD 66 F2         [19] 3820 	ld	h, -14 (ix)
    0000128C 5E               [ 7] 3821 	ld	e, (hl)
    0000128D 23               [ 6] 3822 	inc	hl
    0000128E 56               [ 7] 3823 	ld	d, (hl)
    0000128F DD 6E F9         [19] 3824 	ld	l, -7 (ix)
    00001292 DD 66 FA         [19] 3825 	ld	h, -6 (ix)
    00001295 73               [ 7] 3826 	ld	(hl), e
    00001296 23               [ 6] 3827 	inc	hl
    00001297 72               [ 7] 3828 	ld	(hl), d
                                   3829 ;./exsoccer.c:766: g_Players[playerId].TargetX=g_Players[playerId].X;
    00001298 DD 7E F1         [19] 3830 	ld	a, -15 (ix)
    0000129B C6 0C            [ 7] 3831 	add	a, #0x0c
    0000129D DD 77 F9         [19] 3832 	ld	-7 (ix), a
    000012A0 DD 7E F2         [19] 3833 	ld	a, -14 (ix)
    000012A3 CE 00            [ 7] 3834 	adc	a, #0x00
    000012A5 DD 77 FA         [19] 3835 	ld	-6 (ix), a
    000012A8 DD 6E FB         [19] 3836 	ld	l, -5 (ix)
    000012AB DD 66 FC         [19] 3837 	ld	h, -4 (ix)
    000012AE 5E               [ 7] 3838 	ld	e, (hl)
    000012AF 23               [ 6] 3839 	inc	hl
    000012B0 56               [ 7] 3840 	ld	d, (hl)
    000012B1 DD 6E F9         [19] 3841 	ld	l, -7 (ix)
    000012B4 DD 66 FA         [19] 3842 	ld	h, -6 (ix)
    000012B7 73               [ 7] 3843 	ld	(hl), e
    000012B8 23               [ 6] 3844 	inc	hl
    000012B9 72               [ 7] 3845 	ld	(hl), d
                                   3846 ;./exsoccer.c:767: g_Players[playerId].Status=PLAYER_STATUS_HAS_BALL; 
    000012BA DD 6E F3         [19] 3847 	ld	l, -13 (ix)
    000012BD DD 66 F4         [19] 3848 	ld	h, -12 (ix)
    000012C0 36 01            [10] 3849 	ld	(hl), #0x01
    000012C2 23               [ 6] 3850 	inc	hl
    000012C3 36 00            [10] 3851 	ld	(hl), #0x00
                                   3852 ;./exsoccer.c:768: g_Players[playerId].Direction=moveDir;
    000012C5 DD 7E F1         [19] 3853 	ld	a, -15 (ix)
    000012C8 C6 06            [ 7] 3854 	add	a, #0x06
    000012CA 5F               [ 4] 3855 	ld	e, a
    000012CB DD 7E F2         [19] 3856 	ld	a, -14 (ix)
    000012CE CE 00            [ 7] 3857 	adc	a, #0x00
    000012D0 57               [ 4] 3858 	ld	d, a
    000012D1 DD 7E F5         [19] 3859 	ld	a, -11 (ix)
    000012D4 12               [ 7] 3860 	ld	(de), a
                                   3861 ;./exsoccer.c:770: g_Players[playerId].PatternId=GetNoMovingPlayerPatternId(g_Players[playerId].PreviousDirection);
    000012D5 DD 7E F1         [19] 3862 	ld	a, -15 (ix)
    000012D8 C6 04            [ 7] 3863 	add	a, #0x04
    000012DA DD 77 FC         [19] 3864 	ld	-4 (ix), a
    000012DD DD 7E F2         [19] 3865 	ld	a, -14 (ix)
    000012E0 CE 00            [ 7] 3866 	adc	a, #0x00
    000012E2 DD 77 FD         [19] 3867 	ld	-3 (ix), a
    000012E5 DD 6E F6         [19] 3868 	ld	l, -10 (ix)
    000012E8 DD 66 F7         [19] 3869 	ld	h, -9 (ix)
    000012EB 6E               [ 7] 3870 	ld	l, (hl)
                                   3871 ;	spillPairReg hl
    000012EC C5               [11] 3872 	push	bc
    000012ED D5               [11] 3873 	push	de
    000012EE 7D               [ 4] 3874 	ld	a, l
    000012EF CDrB4r1D         [17] 3875 	call	_GetNoMovingPlayerPatternId
    000012F2 D1               [10] 3876 	pop	de
    000012F3 C1               [10] 3877 	pop	bc
    000012F4 DD 6E FC         [19] 3878 	ld	l, -4 (ix)
    000012F7 DD 66 FD         [19] 3879 	ld	h, -3 (ix)
    000012FA 77               [ 7] 3880 	ld	(hl), a
                                   3881 ;./exsoccer.c:771: g_Players[playerId].PreviousDirection=g_Players[playerId].Direction;
    000012FB 1A               [ 7] 3882 	ld	a, (de)
    000012FC DD 6E F6         [19] 3883 	ld	l, -10 (ix)
    000012FF DD 66 F7         [19] 3884 	ld	h, -9 (ix)
    00001302 77               [ 7] 3885 	ld	(hl), a
                                   3886 ;./exsoccer.c:773: g_Ball.Direction = moveDir;
    00001303 21r0Ar01         [10] 3887 	ld	hl, #(_g_Ball + 5)
    00001306 DD 7E F5         [19] 3888 	ld	a, -11 (ix)
    00001309 77               [ 7] 3889 	ld	(hl), a
                                   3890 ;./exsoccer.c:775: g_Ball.KickMoveState++;
    0000130A 0A               [ 7] 3891 	ld	a, (bc)
    0000130B 3C               [ 4] 3892 	inc	a
    0000130C 5F               [ 4] 3893 	ld	e, a
    0000130D 02               [ 7] 3894 	ld	(bc), a
                                   3895 ;./exsoccer.c:776: if(g_Ball.KickMoveState>3){
    0000130E 3E 03            [ 7] 3896 	ld	a, #0x03
    00001310 93               [ 4] 3897 	sub	a, e
    00001311 D2rF1r15         [10] 3898 	jp	NC, 00258$
                                   3899 ;./exsoccer.c:777: g_Ball.KickMoveState=0;
    00001314 AF               [ 4] 3900 	xor	a, a
    00001315 02               [ 7] 3901 	ld	(bc), a
    00001316 C3rF1r15         [10] 3902 	jp	00258$
    00001319                       3903 00256$:
                                   3904 ;./exsoccer.c:784: if (frameTriggerPressed) {
    00001319 DD 7E C4         [19] 3905 	ld	a, -60 (ix)
    0000131C B7               [ 4] 3906 	or	a, a
    0000131D CArC8r13         [10] 3907 	jp	Z, 00234$
